com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    java.lang.String TAG -> a
    java.lang.String PERM_RELOAD -> b
    java.lang.String PERM_LIST -> c
    java.lang.String PERM_CREATE -> d
    java.lang.String PERM_DESTROY -> e
    java.lang.String PERM_BUILD -> g
    java.lang.String PERM_CONFIGURE -> h
    java.lang.String PERM_USE -> j
    java.lang.String HR -> k
    java.lang.String HRN -> l
    com.volmit.wormholes.util.TextMap r -> m
    14:25:void <clinit>() -> <clinit>
    12:12:void <init>() -> <init>
    29:29:java.lang.String hr() -> a
    34:34:java.lang.String hrn(java.lang.String) -> a
    39:56:java.lang.String[] mv(java.lang.String,com.volmit.wormholes.util.C[]) -> a
    61:92:java.lang.String mk(java.lang.String,com.volmit.wormholes.util.C[]) -> b
    97:108:void splash() -> b
    112:113:void m(java.lang.String) -> b
    117:1017:void buildBlocks() -> c
com.volmit.wormholes.Settings -> com.volmit.wormholes.src.b:
    boolean BUNGEECORD_SEND_ONLY -> n
    java.util.ArrayList ALLOW_ENTITIY_TYPES -> o
    java.util.ArrayList APERTURE_ENTITIY_TYPES -> p
    boolean ENABLE_PROJECTIONS -> q
    boolean ALLOW_ENTITIES -> r
    boolean SPLASH -> s
    boolean ENABLE_APERTURE -> t
    int SKIN_CACHE_PURGE_THRESHOLD -> u
    int MAX_VELOCITY_CAPTURE_RANGE -> v
    int MAX_PORTAL_SIZE -> w
    int APERTURE_MAX_SPEED -> A
    int WORMHOLE_WORKER_THREADS -> B
    int WORMHOLE_POWER_THREADS -> C
    int WORMHOLE_SKIN_FLUSH -> D
    int WORMHOLE_IDLE_FLUSH -> E
    int PROJECTION_CHANGE_THROTTLE -> F
    int PROJECTION_SAMPLE_RADIUS -> G
    int PROJECTION_MAX_SPEED -> H
    int CHUNK_SEND_RATE -> I
    int CHUNK_SEND_MAX -> J
    int CHUNK_MAX_CHANGE -> K
    int NETWORK_POPULATE_MAPPING_INTERVAL -> L
    int NETWORK_MAX_PACKET_SIZE -> M
    int NETWORK_COMPRESSION_LEVEL -> N
    int NETWORK_PUSH_THRESHOLD -> O
    int NETWORK_FLUSH_THRESHOLD -> P
    int NETWORK_POLL_THRESHOLD -> Q
    18:332:void <clinit>() -> <clinit>
    14:14:void <init>() -> <init>
    183:209:com.volmit.wormholes.util.DataCluster getConfig() -> d
    214:226:void chkConfig() -> e
    230:287:void chkField(java.lang.reflect.Field) -> a
    291:317:void setConfig(com.volmit.wormholes.util.DataCluster) -> a
    336:363:com.volmit.wormholes.util.DataCluster getExperimentalConfig() -> f
    368:393:void setExperimentalConfig(com.volmit.wormholes.util.DataCluster) -> b
com.volmit.wormholes.Status -> com.volmit.wormholes.src.c:
    int packetBytesPerSecond -> R
    double projectionTime -> S
    int permutationsPerSecond -> T
    int pps -> U
    boolean fdq -> V
    com.volmit.wormholes.util.Average avgBPS -> W
    com.volmit.wormholes.util.Average avgPower -> X
    com.volmit.wormholes.util.Average avgWrk -> Y
    com.volmit.wormholes.util.Average avgBGY -> Z
    long bgg -> aa
    java.lang.String inf -> ab
    int lightFault -> ac
    int lightFaulted -> ad
    7:7:void <init>() -> <init>
    25:33:void sample() -> g
    37:38:void reportPacket(long) -> a
    9:21:void <clinit>() -> <clinit>
com.volmit.wormholes.WAPI -> com.volmit.wormholes.src.d:
    15:15:void <init>() -> <init>
    19:19:java.util.List getPortals() -> h
    24:24:java.util.List getLocalPortals() -> i
    29:39:java.util.List getRemotePortals() -> j
    44:44:com.volmit.wormholes.util.ThreadInformation getWorkerPoolInfo() -> k
    49:49:com.volmit.wormholes.util.ThreadInformation getPowerPoolInfo() -> l
    54:54:com.volmit.wormholes.util.ParallelPoolManager getWorkerPool() -> m
    59:59:com.volmit.wormholes.util.ParallelPoolManager getPowerPool() -> n
    64:72:com.volmit.wormholes.portal.Portal getPortalAt(org.bukkit.Location) -> a
    77:77:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> a
    82:82:java.util.List getPortalAreasAt(org.bukkit.Location) -> b
    87:87:java.util.List getPortalCloseAreaAt(org.bukkit.Location) -> c
    92:100:com.volmit.wormholes.portal.Portal getPortalByKey(com.volmit.wormholes.portal.PortalKey) -> a
    105:105:boolean hasBungeecordConnection() -> o
    110:110:java.lang.String getServerName() -> getServerName
    115:116:void fxShockPortal(com.volmit.wormholes.portal.LocalPortal) -> a
    120:121:void fxShockAllPortal(com.volmit.wormholes.portal.LocalPortal) -> b
com.volmit.wormholes.Wormholes -> com.volmit.wormholes.src.e:
    com.volmit.wormholes.Wormholes instance -> ae
    com.volmit.wormholes.network.VortexBus bus -> af
    com.volmit.wormholes.service.MutexService host -> ag
    com.volmit.wormholes.provider.PortalProvider provider -> ah
    com.volmit.wormholes.service.PortalRegistry registry -> ai
    com.volmit.wormholes.service.ApertureService aperture -> aj
    com.volmit.wormholes.service.ProjectionService projector -> ak
    com.volmit.wormholes.service.TimingsService timings -> al
    com.volmit.wormholes.service.EntityService entity -> am
    com.volmit.wormholes.service.SkinService skin -> an
    com.volmit.wormholes.service.IOService io -> ao
    com.volmit.wormholes.service.EffectService fx -> ap
    com.volmit.wormholes.util.ParallelPoolManager pool -> aq
    com.volmit.wormholes.util.SubGroup sub -> ar
    com.volmit.wormholes.util.D dispatcher -> as
    48:48:void <init>() -> <init>
    69:91:void onStart() -> onStart
    96:105:void onStop() -> p
    112:165:void onTick() -> q
    169:179:void doReload() -> r
    183:447:void buildSubs() -> s
    453:453:void onConstruct() -> t
    458:465:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    470:470:com.volmit.wormholes.Wormholes getInstance() -> u
    475:475:com.volmit.wormholes.network.VortexBus getBus() -> v
    480:480:com.volmit.wormholes.service.MutexService getHost() -> w
    485:485:com.volmit.wormholes.provider.PortalProvider getProvider() -> x
    490:490:com.volmit.wormholes.service.PortalRegistry getRegistry() -> y
    495:495:com.volmit.wormholes.service.ApertureService getAperture() -> z
    500:500:com.volmit.wormholes.service.ProjectionService getProjector() -> A
    505:505:com.volmit.wormholes.service.TimingsService getTimings() -> B
    510:510:com.volmit.wormholes.service.EntityService getEntity() -> C
    515:515:com.volmit.wormholes.service.SkinService getSkin() -> D
    520:520:com.volmit.wormholes.service.IOService getIo() -> E
    525:525:com.volmit.wormholes.service.EffectService getFx() -> F
    530:530:com.volmit.wormholes.util.ParallelPoolManager getPool() -> G
    535:535:com.volmit.wormholes.util.SubGroup getSub() -> H
    540:540:com.volmit.wormholes.util.D getDispatcher() -> I
com.volmit.wormholes.Wormholes$1 -> com.volmit.wormholes.src.e$1:
    com.volmit.wormholes.Wormholes this$0 -> at
    1:183:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    187:260:void list(org.bukkit.command.CommandSender,java.lang.String[]) -> a
    265:269:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    274:275:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$2 -> com.volmit.wormholes.src.e$2:
    com.volmit.wormholes.Wormholes this$0 -> at
    1:278:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    282:315:void list(org.bukkit.command.CommandSender) -> a
    320:321:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    326:327:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$3 -> com.volmit.wormholes.src.e$3:
    com.volmit.wormholes.Wormholes this$0 -> at
    1:330:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    334:343:void v(org.bukkit.command.CommandSender) -> b
    348:349:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    354:355:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$4 -> com.volmit.wormholes.src.e$4:
    com.volmit.wormholes.Wormholes this$0 -> at
    1:358:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    362:373:void v(org.bukkit.command.CommandSender) -> b
    378:379:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    384:385:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$5 -> com.volmit.wormholes.src.e$5:
    com.volmit.wormholes.Wormholes this$0 -> at
    1:388:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    393:394:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    399:416:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$6 -> com.volmit.wormholes.src.e$6:
    com.volmit.wormholes.Wormholes this$0 -> at
    1:419:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    423:433:void go(org.bukkit.command.CommandSender) -> c
    438:439:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    444:445:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.WormholesBungeecord -> com.volmit.wormholes.src.f:
    6:6:void <init>() -> <init>
    11:16:void onEnable() -> onEnable
    21:22:void onDisable() -> onDisable
com.volmit.wormholes.aperture.Aperture -> com.volmit.wormholes.src.g:
    9:10:void <init>(com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
com.volmit.wormholes.aperture.AperturePlane -> com.volmit.wormholes.src.h:
    com.volmit.wormholes.util.GMap instanceMap -> au
    com.volmit.wormholes.util.GMap instanceVa -> av
    25:29:void <init>() -> <init>
    33:35:void clear() -> clear
    39:71:byte[] compress() -> J
    76:119:void addCompressed(byte[]) -> a
    123:130:com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> a
    135:142:com.volmit.wormholes.util.GMap remapLook(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> b
    149:178:void sample(com.volmit.wormholes.portal.LocalPortal) -> c
    182:182:int size() -> size
com.volmit.wormholes.aperture.BlacklistAperture -> com.volmit.wormholes.src.i:
    7:8:void <init>() -> <init>
com.volmit.wormholes.aperture.EntityHider -> com.volmit.wormholes.src.j:
    com.google.common.collect.Table observerEntityMap -> aw
