com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    java.lang.String TAG -> a
    java.lang.String PERM_RELOAD -> b
    java.lang.String PERM_LIST -> c
    java.lang.String PERM_CREATE -> d
    java.lang.String PERM_DESTROY -> e
    java.lang.String PERM_BUILD -> g
    java.lang.String PERM_CONFIGURE -> h
    java.lang.String PERM_USE -> j
    java.lang.String HR -> k
    java.lang.String HRN -> l
    com.volmit.wormholes.util.TextMap r -> m
    15:26:void <clinit>() -> <clinit>
    13:13:void <init>() -> <init>
    30:30:java.lang.String hr() -> a
    35:35:java.lang.String hrn(java.lang.String) -> a
    40:57:java.lang.String[] mv(java.lang.String,com.volmit.wormholes.util.C[]) -> a
    62:93:java.lang.String mk(java.lang.String,com.volmit.wormholes.util.C[]) -> b
    98:109:void splash() -> b
    113:114:void m(java.lang.String) -> b
    118:1019:void buildBlocks() -> c
com.volmit.wormholes.Lang -> com.volmit.wormholes.src.b:
    java.lang.String STATUS_POW -> n
    java.lang.String STATUS_WRK -> o
    java.lang.String STATUS_NET -> p
    java.lang.String STATUS_PRJ -> q
    java.lang.String STATUS_BNJ -> r
    java.lang.String STATUS_MCV -> s
    java.lang.String STATUS_APV -> t
    java.lang.String STATUS_LPV -> u
    java.lang.String DESCRIPTION_LIST -> v
    java.lang.String DESCRIPTION_TELEPORT -> w
    java.lang.String DESCRIPTION_DELETE -> A
    java.lang.String DESCRIPTION_NOPERMISSION -> B
    java.lang.String DESCRIPTION_TIMINGS -> C
    java.lang.String DESCRIPTION_VERSION -> D
    java.lang.String DESCRIPTION_WAND -> E
    java.lang.String DESCRIPTION_INGAMEONLY -> F
    java.lang.String DESCRIPTION_SYSTEM -> G
    java.lang.String DESCRIPTION_DEBUG -> H
    java.lang.String DESCRIPTION_UPDATENAME -> I
    java.lang.String DESCRIPTION_INVALIDKEY -> J
    java.lang.String DESCRIPTION_INVALIDPOS -> K
    java.lang.String DESCRIPTION_DUPEKEY -> L
    java.lang.String DESCRIPTION_RELOAD -> M
    java.lang.String DESCRIPTION_RELOADED -> N
    java.lang.String DESCRIPTION_SHIFTSCROLL -> O
    java.lang.String DESCRIPTION_CHANGESIZE -> P
    java.lang.String DESCRIPTION_LEFTCLICK -> Q
    java.lang.String DESCRIPTION_PLACEFRAME -> R
    java.lang.String DESCRIPTION_PORTALWAND -> S
    java.lang.String DESCRIPTION_POSSELECT -> T
    java.lang.String DESCRIPTION_LEFTCLICKCONFIRM -> U
    java.lang.String DESCRIPTION_FRAMEPLACED -> V
    java.lang.String DESCRIPTION_POSCANCEL -> W
    java.lang.String WORD_PORTALS -> X
    java.lang.String WORD_SIZE -> Y
    java.lang.String WORD_PORTAL -> Z
    java.lang.String WORD_ENDPOINT -> aa
    java.lang.String WORD_LINK -> ab
    java.lang.String WORD_MUTEX -> ac
    java.lang.String WORD_LOCAL -> ad
    java.lang.String WORD_NO -> ae
    java.lang.String WORD_POLARITY -> af
    java.lang.String WORD_TP -> ag
    java.lang.String WORD_DELETE -> ah
    java.lang.String WORD_THREADS -> ai
    java.lang.String WORD_POWER -> aj
    java.lang.String WORD_WORKER -> ak
    java.lang.String WORD_UTILIZATION -> al
    java.lang.String WORD_EFFECTIVETPS -> am
    java.lang.String WORD_SYNC -> an
    java.lang.String WORD_ASYNC -> ao
    java.lang.String WORD_RUNNING -> ap
    5:5:void <init>() -> <init>
    8:161:void <clinit>() -> <clinit>
com.volmit.wormholes.Settings -> com.volmit.wormholes.src.c:
    boolean BUNGEECORD_SEND_ONLY -> aq
    java.util.ArrayList ALLOW_ENTITIY_TYPES -> ar
    java.util.ArrayList APERTURE_ENTITIY_TYPES -> as
    boolean ENABLE_PROJECTIONS -> at
    boolean ALLOW_ENTITIES -> au
    boolean SPLASH -> av
    boolean AUTOBUILD_PORTALS -> aw
    boolean ENABLE_APERTURE -> ax
    int SKIN_CACHE_PURGE_THRESHOLD -> ay
    int MAX_VELOCITY_CAPTURE_RANGE -> az
    boolean USE_OLD_RENDER_METHOD -> aA
    int MAX_PORTAL_SIZE -> aB
    int APERTURE_MAX_SPEED -> aC
    boolean USE_LIGHTMAPS -> aD
    int WORMHOLE_WORKER_THREADS -> aE
    int WORMHOLE_POWER_THREADS -> aF
    int WORMHOLE_SKIN_FLUSH -> aG
    int WORMHOLE_IDLE_FLUSH -> aH
    int PROJECTION_CHANGE_THROTTLE -> aI
    int PROJECTION_SAMPLE_RADIUS -> aJ
    int PROJECTION_MAX_SPEED -> aK
    int CHUNK_SEND_RATE -> aL
    int CHUNK_SEND_MAX -> aM
    int CHUNK_MAX_CHANGE -> aN
    int NETWORK_POPULATE_MAPPING_INTERVAL -> aO
    int NETWORK_MAX_PACKET_SIZE -> aP
    int NETWORK_COMPRESSION_LEVEL -> aQ
    int NETWORK_PUSH_THRESHOLD -> aR
    int NETWORK_FLUSH_THRESHOLD -> aS
    int NETWORK_POLL_THRESHOLD -> aT
    18:346:void <clinit>() -> <clinit>
    14:14:void <init>() -> <init>
    197:223:com.volmit.wormholes.util.DataCluster getConfig() -> d
    228:240:void chkConfig() -> e
    244:301:void chkField(java.lang.reflect.Field) -> a
    305:331:void setConfig(com.volmit.wormholes.util.DataCluster) -> a
    350:377:com.volmit.wormholes.util.DataCluster getExperimentalConfig() -> f
    382:407:void setExperimentalConfig(com.volmit.wormholes.util.DataCluster) -> b
com.volmit.wormholes.Status -> com.volmit.wormholes.src.d:
    int packetBytesPerSecond -> aU
    double projectionTime -> aV
    int permutationsPerSecond -> aW
    int pps -> aX
    boolean fdq -> aY
    com.volmit.wormholes.util.Average avgBPS -> aZ
    com.volmit.wormholes.util.Average avgPower -> ba
    com.volmit.wormholes.util.Average avgWrk -> bb
    com.volmit.wormholes.util.Average avgBGY -> bc
    long bgg -> bd
    java.lang.String inf -> be
    int lightFault -> bf
    int lightFaulted -> bg
    7:7:void <init>() -> <init>
    25:33:void sample() -> g
    37:38:void reportPacket(long) -> a
    9:21:void <clinit>() -> <clinit>
com.volmit.wormholes.WAPI -> com.volmit.wormholes.src.e:
    17:17:void <init>() -> <init>
    21:21:java.util.List getPortals() -> h
    26:26:java.util.List getLocalPortals() -> i
    31:41:java.util.List getRemotePortals() -> j
    46:46:com.volmit.wormholes.util.ThreadInformation getWorkerPoolInfo() -> k
    51:51:com.volmit.wormholes.util.ThreadInformation getPowerPoolInfo() -> l
    56:56:com.volmit.wormholes.util.ParallelPoolManager getWorkerPool() -> m
    61:61:com.volmit.wormholes.util.ParallelPoolManager getPowerPool() -> n
    66:74:com.volmit.wormholes.portal.Portal getPortalAt(org.bukkit.Location) -> a
    79:79:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> a
    84:84:java.util.List getPortalAreasAt(org.bukkit.Location) -> b
    89:89:java.util.List getPortalCloseAreaAt(org.bukkit.Location) -> c
    94:102:void runPowerThread(java.lang.Runnable) -> a
    106:114:void runWorkerThread(java.lang.Runnable) -> b
    118:119:void resetVirtualChunk(org.bukkit.Location) -> d
    123:127:void updateProjection(com.volmit.wormholes.portal.Portal) -> a
    131:133:void updateProjection(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> a
    137:145:com.volmit.wormholes.portal.Portal getPortalByKey(com.volmit.wormholes.portal.PortalKey) -> a
    150:150:boolean hasBungeecordConnection() -> o
    155:155:java.lang.String getServerName() -> getServerName
    160:161:void fxShockPortal(com.volmit.wormholes.portal.LocalPortal) -> a
    165:166:void fxShockAllPortal(com.volmit.wormholes.portal.LocalPortal) -> b
com.volmit.wormholes.WAPI$1 -> com.volmit.wormholes.src.e$1:
    java.lang.Runnable val$r -> bh
    95:95:void <init>(java.lang.Runnable) -> <init>
    99:100:void run() -> run
com.volmit.wormholes.WAPI$2 -> com.volmit.wormholes.src.e$2:
    java.lang.Runnable val$r -> bh
    107:107:void <init>(java.lang.Runnable) -> <init>
    111:112:void async() -> p
com.volmit.wormholes.Wormholes -> com.volmit.wormholes.src.f:
    com.volmit.wormholes.Wormholes instance -> bi
    com.volmit.wormholes.network.VortexBus bus -> bj
    com.volmit.wormholes.service.MutexService host -> bk
    com.volmit.wormholes.provider.PortalProvider provider -> bl
    com.volmit.wormholes.service.PortalRegistry registry -> bm
    com.volmit.wormholes.service.ApertureService aperture -> bn
    com.volmit.wormholes.service.ProjectionService projector -> bo
    com.volmit.wormholes.service.TimingsService timings -> bp
    com.volmit.wormholes.service.EntityService entity -> bq
    com.volmit.wormholes.service.SkinService skin -> br
    com.volmit.wormholes.service.IOService io -> bs
    com.volmit.wormholes.service.EffectService fx -> bt
    com.volmit.wormholes.util.ParallelPoolManager pool -> bu
    com.volmit.wormholes.util.SubGroup sub -> bv
    com.volmit.wormholes.util.DB dispatcher -> bw
    49:49:void <init>() -> <init>
    70:95:void onStart() -> onStart
    100:115:void onStop() -> q
    122:175:void onTick() -> r
    179:189:void doReload() -> s
    193:481:void buildSubs() -> t
    487:487:void onConstruct() -> u
    492:499:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    504:504:com.volmit.wormholes.Wormholes getInstance() -> v
    509:509:com.volmit.wormholes.network.VortexBus getBus() -> w
    514:514:com.volmit.wormholes.service.MutexService getHost() -> x
    519:519:com.volmit.wormholes.provider.PortalProvider getProvider() -> y
    524:524:com.volmit.wormholes.service.PortalRegistry getRegistry() -> A
    529:529:com.volmit.wormholes.service.ApertureService getAperture() -> B
    534:534:com.volmit.wormholes.service.ProjectionService getProjector() -> C
    539:539:com.volmit.wormholes.service.TimingsService getTimings() -> D
    544:544:com.volmit.wormholes.service.EntityService getEntity() -> E
    549:549:com.volmit.wormholes.service.SkinService getSkin() -> F
    554:554:com.volmit.wormholes.service.IOService getIo() -> G
    559:559:com.volmit.wormholes.service.EffectService getFx() -> H
    564:564:com.volmit.wormholes.util.ParallelPoolManager getPool() -> I
    569:569:com.volmit.wormholes.util.SubGroup getSub() -> J
    574:574:com.volmit.wormholes.util.DB getDispatcher() -> K
com.volmit.wormholes.Wormholes$1 -> com.volmit.wormholes.src.f$1:
    com.volmit.wormholes.Wormholes this$0 -> bx
    1:194:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    198:271:void list(org.bukkit.command.CommandSender,java.lang.String[]) -> a
    276:280:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
