com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    java.lang.String TAG -> a
    java.lang.String PERM_RELOAD -> b
    java.lang.String PERM_LIST -> c
    java.lang.String PERM_CREATE -> d
    java.lang.String PERM_DESTROY -> e
    java.lang.String PERM_BUILD -> g
    java.lang.String PERM_CONFIGURE -> h
    java.lang.String PERM_USE -> j
    java.lang.String HR -> k
    java.lang.String HRN -> l
    com.volmit.wormholes.util.TextMap r -> m
    15:26:void <clinit>() -> <clinit>
    13:13:void <init>() -> <init>
    30:30:java.lang.String hr() -> a
    35:35:java.lang.String hrn(java.lang.String) -> a
    40:57:java.lang.String[] mv(java.lang.String,com.volmit.wormholes.util.C[]) -> a
    62:93:java.lang.String mk(java.lang.String,com.volmit.wormholes.util.C[]) -> b
    98:109:void splash() -> b
    113:114:void m(java.lang.String) -> b
    118:1019:void buildBlocks() -> c
com.volmit.wormholes.Lang -> com.volmit.wormholes.src.b:
    java.lang.String STATUS_POW -> n
    java.lang.String STATUS_WRK -> o
    java.lang.String STATUS_NET -> p
    java.lang.String STATUS_PRJ -> q
    java.lang.String STATUS_BNJ -> r
    java.lang.String STATUS_MCV -> s
    java.lang.String STATUS_APV -> t
    java.lang.String STATUS_LPV -> u
    java.lang.String DESCRIPTION_LIST -> v
    java.lang.String DESCRIPTION_TELEPORT -> w
    java.lang.String DESCRIPTION_DELETE -> A
    java.lang.String DESCRIPTION_NOPERMISSION -> B
    java.lang.String DESCRIPTION_TIMINGS -> C
    java.lang.String DESCRIPTION_VERSION -> D
    java.lang.String DESCRIPTION_WAND -> E
    java.lang.String DESCRIPTION_INGAMEONLY -> F
    java.lang.String DESCRIPTION_SYSTEM -> G
    java.lang.String DESCRIPTION_DEBUG -> H
    java.lang.String DESCRIPTION_UPDATENAME -> I
    java.lang.String DESCRIPTION_INVALIDKEY -> J
    java.lang.String DESCRIPTION_INVALIDPOS -> K
    java.lang.String DESCRIPTION_DUPEKEY -> L
    java.lang.String DESCRIPTION_RELOAD -> M
    java.lang.String DESCRIPTION_RELOADED -> N
    java.lang.String DESCRIPTION_SHIFTSCROLL -> O
    java.lang.String DESCRIPTION_CHANGESIZE -> P
    java.lang.String DESCRIPTION_LEFTCLICK -> Q
    java.lang.String DESCRIPTION_PLACEFRAME -> R
    java.lang.String DESCRIPTION_PORTALWAND -> S
    java.lang.String DESCRIPTION_POSSELECT -> T
    java.lang.String DESCRIPTION_LEFTCLICKCONFIRM -> U
    java.lang.String DESCRIPTION_FRAMEPLACED -> V
    java.lang.String DESCRIPTION_POSCANCEL -> W
    java.lang.String WORD_PORTALS -> X
    java.lang.String WORD_SIZE -> Y
    java.lang.String WORD_PORTAL -> Z
    java.lang.String WORD_ENDPOINT -> aa
    java.lang.String WORD_LINK -> ab
    java.lang.String WORD_MUTEX -> ac
    java.lang.String WORD_LOCAL -> ad
    java.lang.String WORD_NO -> ae
    java.lang.String WORD_POLARITY -> af
    java.lang.String WORD_TP -> ag
    java.lang.String WORD_DELETE -> ah
    java.lang.String WORD_THREADS -> ai
    java.lang.String WORD_POWER -> aj
    java.lang.String WORD_WORKER -> ak
    java.lang.String WORD_UTILIZATION -> al
    java.lang.String WORD_EFFECTIVETPS -> am
    java.lang.String WORD_SYNC -> an
    java.lang.String WORD_ASYNC -> ao
    java.lang.String WORD_RUNNING -> ap
    8:161:void <clinit>() -> <clinit>
    5:5:void <init>() -> <init>
com.volmit.wormholes.Settings -> com.volmit.wormholes.src.c:
    boolean BUNGEECORD_SEND_ONLY -> aq
    java.util.ArrayList ALLOW_ENTITIY_TYPES -> ar
    java.util.ArrayList APERTURE_ENTITIY_TYPES -> as
    boolean ENABLE_PROJECTIONS -> at
    boolean ALLOW_ENTITIES -> au
    boolean SPLASH -> av
    boolean AUTOBUILD_PORTALS -> aw
    boolean ENABLE_APERTURE -> ax
    java.lang.String WAND_DEFAULT_MATERIAL -> ay
    int SKIN_CACHE_PURGE_THRESHOLD -> az
    int MAX_VELOCITY_CAPTURE_RANGE -> aA
    boolean USE_OLD_RENDER_METHOD -> aB
    int MAX_PORTAL_SIZE -> aC
    int APERTURE_MAX_SPEED -> aD
    int APERTURE_SLOWDOWN_AMOUNT -> aE
    int APERTURE_SLOWDOWN_THRESHOLD -> aF
    int APERTURE_ICE_AMOUNT -> aG
    int APERTURE_ICE_THRESHOLD -> aH
    boolean USE_LIGHTMAPS -> aI
    int WORMHOLE_WORKER_THREADS -> aJ
    int WORMHOLE_POWER_THREADS -> aK
    int WORMHOLE_SKIN_FLUSH -> aL
    int WORMHOLE_IDLE_FLUSH -> aM
    int PROJECTION_CHANGE_THROTTLE -> aN
    int PROJECTION_SAMPLE_RADIUS -> aO
    int PROJECTION_MAX_SPEED -> aP
    int CHUNK_SEND_RATE -> aQ
    int CHUNK_SEND_MAX -> aR
    int CHUNK_MAX_CHANGE -> aS
    int NETWORK_POPULATE_MAPPING_INTERVAL -> aT
    int NETWORK_MAX_PACKET_SIZE -> aU
    int NETWORK_COMPRESSION_LEVEL -> aV
    int NETWORK_PUSH_THRESHOLD -> aW
    int NETWORK_FLUSH_THRESHOLD -> aX
    int NETWORK_POLL_THRESHOLD -> aY
    java.lang.String PARTICLE_TYPE_LIGHTNING -> aZ
    java.lang.String PARTICLE_TYPE_AMBIENT -> ba
    java.lang.String PARTICLE_TYPE_RIPPLE -> bb
    java.lang.String PARTICLE_TYPE_DENY_RIPPLE -> bc
    20:482:void <clinit>() -> <clinit>
    16:16:void <init>() -> <init>
    249:262:com.volmit.wormholes.util.ParticleEffect getLightningParticle() -> d
    269:282:com.volmit.wormholes.util.ParticleEffect getAmbientParticle() -> e
    289:305:com.volmit.wormholes.util.ParticleEffect getRippleParticle() -> f
    312:328:com.volmit.wormholes.util.ParticleEffect getRippleDenyParticle() -> g
    333:359:com.volmit.wormholes.util.DataCluster getConfig() -> h
    364:376:void chkConfig() -> i
    380:437:void chkField(java.lang.reflect.Field) -> a
    441:467:void setConfig(com.volmit.wormholes.util.DataCluster) -> a
    486:513:com.volmit.wormholes.util.DataCluster getExperimentalConfig() -> j
    518:543:void setExperimentalConfig(com.volmit.wormholes.util.DataCluster) -> b
com.volmit.wormholes.Status -> com.volmit.wormholes.src.d:
    int packetBytesPerSecond -> bd
    double projectionTime -> be
    int permutationsPerSecond -> bf
    int pps -> bg
    boolean fdq -> bh
    com.volmit.wormholes.util.Average avgBPS -> bi
    com.volmit.wormholes.util.Average avgPower -> bj
    com.volmit.wormholes.util.Average avgWrk -> bk
    com.volmit.wormholes.util.Average avgBGY -> bl
    long bgg -> bm
    java.lang.String inf -> bn
    int lightFault -> bo
    int lightFaulted -> bp
    9:21:void <clinit>() -> <clinit>
    7:7:void <init>() -> <init>
    25:33:void sample() -> k
    37:38:void reportPacket(long) -> a
com.volmit.wormholes.WAPI -> com.volmit.wormholes.src.e:
    17:17:void <init>() -> <init>
    21:21:java.util.List getPortals() -> l
    26:26:java.util.List getLocalPortals() -> m
    31:41:java.util.List getRemotePortals() -> n
    46:46:com.volmit.wormholes.util.ThreadInformation getWorkerPoolInfo() -> o
    51:51:com.volmit.wormholes.util.ThreadInformation getPowerPoolInfo() -> p
    56:56:com.volmit.wormholes.util.ParallelPoolManager getWorkerPool() -> q
    61:61:com.volmit.wormholes.util.ParallelPoolManager getPowerPool() -> r
    66:74:com.volmit.wormholes.portal.Portal getPortalAt(org.bukkit.Location) -> a
    79:79:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> a
    84:84:java.util.List getPortalAreasAt(org.bukkit.Location) -> b
    89:89:java.util.List getPortalCloseAreaAt(org.bukkit.Location) -> c
    94:102:void runPowerThread(java.lang.Runnable) -> a
    106:114:void runWorkerThread(java.lang.Runnable) -> b
    118:119:void resetVirtualChunk(org.bukkit.Location) -> d
    123:127:void updateProjection(com.volmit.wormholes.portal.Portal) -> a
    131:133:void updateProjection(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> a
    137:145:com.volmit.wormholes.portal.Portal getPortalByKey(com.volmit.wormholes.portal.PortalKey) -> a
    150:150:boolean hasBungeecordConnection() -> s
    155:155:java.lang.String getServerName() -> getServerName
    160:161:void fxShockPortal(com.volmit.wormholes.portal.LocalPortal) -> a
    165:166:void fxShockAllPortal(com.volmit.wormholes.portal.LocalPortal) -> b
com.volmit.wormholes.WAPI$1 -> com.volmit.wormholes.src.e$1:
    java.lang.Runnable val$r -> bq
    1:94:void <init>(java.lang.Runnable) -> <init>
    99:100:void run() -> run
com.volmit.wormholes.WAPI$2 -> com.volmit.wormholes.src.e$2:
    java.lang.Runnable val$r -> bq
    1:106:void <init>(java.lang.Runnable) -> <init>
    111:112:void async() -> t
com.volmit.wormholes.Wormholes -> com.volmit.wormholes.src.f:
    com.volmit.wormholes.Wormholes instance -> br
    com.volmit.wormholes.network.VortexBus bus -> bs
    com.volmit.wormholes.service.MutexService host -> bt
    com.volmit.wormholes.provider.PortalProvider provider -> bu
    com.volmit.wormholes.service.PortalRegistry registry -> bv
    com.volmit.wormholes.service.ApertureService aperture -> bw
    com.volmit.wormholes.service.ProjectionService projector -> bx
    com.volmit.wormholes.service.TimingsService timings -> by
    com.volmit.wormholes.service.EntityService entity -> bz
    com.volmit.wormholes.service.SkinService skin -> bA
    com.volmit.wormholes.service.IOService io -> bB
    com.volmit.wormholes.service.EffectService fx -> bC
    com.volmit.wormholes.util.ParallelPoolManager pool -> bD
    com.volmit.wormholes.util.SubGroup sub -> bE
    com.volmit.wormholes.util.DB dispatcher -> bF
    49:49:void <init>() -> <init>
    70:95:void onStart() -> onStart
    100:115:void onStop() -> u
    122:178:void onTick() -> v
    182:192:void doReload() -> w
    196:484:void buildSubs() -> x
    490:490:void onConstruct() -> y
    495:502:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    507:507:com.volmit.wormholes.Wormholes getInstance() -> A
    512:512:com.volmit.wormholes.network.VortexBus getBus() -> B
    517:517:com.volmit.wormholes.service.MutexService getHost() -> C
    522:522:com.volmit.wormholes.provider.PortalProvider getProvider() -> D
    527:527:com.volmit.wormholes.service.PortalRegistry getRegistry() -> E
    532:532:com.volmit.wormholes.service.ApertureService getAperture() -> F
    537:537:com.volmit.wormholes.service.ProjectionService getProjector() -> G
    542:542:com.volmit.wormholes.service.TimingsService getTimings() -> H
