com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    java.lang.String TAG -> Lorem
    java.lang.String PERM_RELOAD -> ipsum
    java.lang.String PERM_LIST -> dolor
    java.lang.String PERM_CREATE -> sit
    java.lang.String PERM_DESTROY -> amet
    java.lang.String PERM_BUILD -> consectetur
    java.lang.String PERM_CONFIGURE -> adipiscing
    java.lang.String PERM_USE -> elit
    java.lang.String HR -> Morbi
    java.lang.String HRN -> pulvinar
    com.volmit.wormholes.util.TextMap r -> vulputate
    14:25:void <clinit>() -> <clinit>
    12:12:void <init>() -> <init>
    29:29:java.lang.String hr() -> Lorem
    34:34:java.lang.String hrn(java.lang.String) -> Lorem
    39:56:java.lang.String[] mv(java.lang.String,com.volmit.wormholes.util.C[]) -> Lorem
    61:92:java.lang.String mk(java.lang.String,com.volmit.wormholes.util.C[]) -> ipsum
    97:108:void splash() -> ipsum
    112:113:void m(java.lang.String) -> ipsum
    117:1017:void buildBlocks() -> dolor
com.volmit.wormholes.Settings -> com.volmit.wormholes.src.ipsum:
    boolean BUNGEECORD_SEND_ONLY -> dictum
    java.util.ArrayList ALLOW_ENTITIY_TYPES -> Vestibulum
    java.util.ArrayList APERTURE_ENTITIY_TYPES -> in
    boolean ENABLE_PROJECTIONS -> purus
    boolean ALLOW_ENTITIES -> non
    boolean SPLASH -> mi
    boolean ENABLE_APERTURE -> euismod
    int SKIN_CACHE_PURGE_THRESHOLD -> Pellentesque
    int MAX_VELOCITY_CAPTURE_RANGE -> at
    int MAX_PORTAL_SIZE -> iaculis
    int APERTURE_MAX_SPEED -> urna
    int WORMHOLE_WORKER_THREADS -> Proin
    int WORMHOLE_POWER_THREADS -> ac
    int WORMHOLE_SKIN_FLUSH -> enim
    int WORMHOLE_IDLE_FLUSH -> posuere
    int PROJECTION_CHANGE_THROTTLE -> molestie
    int PROJECTION_SAMPLE_RADIUS -> odio
    int PROJECTION_MAX_SPEED -> a
    int CHUNK_SEND_RATE -> facilisis
    int CHUNK_SEND_MAX -> In
    int CHUNK_MAX_CHANGE -> hac
    int NETWORK_POPULATE_MAPPING_INTERVAL -> habitasse
    int NETWORK_MAX_PACKET_SIZE -> platea
    int NETWORK_COMPRESSION_LEVEL -> dictumst
    int NETWORK_PUSH_THRESHOLD -> Nam
    int NETWORK_FLUSH_THRESHOLD -> metus
    int NETWORK_POLL_THRESHOLD -> nisl
    18:332:void <clinit>() -> <clinit>
    14:14:void <init>() -> <init>
    183:209:com.volmit.wormholes.util.DataCluster getConfig() -> sit
    214:226:void chkConfig() -> amet
    230:287:void chkField(java.lang.reflect.Field) -> Lorem
    291:317:void setConfig(com.volmit.wormholes.util.DataCluster) -> Lorem
    336:363:com.volmit.wormholes.util.DataCluster getExperimentalConfig() -> consectetur
    368:393:void setExperimentalConfig(com.volmit.wormholes.util.DataCluster) -> ipsum
com.volmit.wormholes.Status -> com.volmit.wormholes.src.dolor:
    int packetBytesPerSecond -> magna
    double projectionTime -> tortor
    int permutationsPerSecond -> tempus
    int pps -> sem
    boolean fdq -> sed
    com.volmit.wormholes.util.Average avgBPS -> volutpat
    com.volmit.wormholes.util.Average avgPower -> rhoncus
    com.volmit.wormholes.util.Average avgWrk -> sapien
    com.volmit.wormholes.util.Average avgBGY -> orci
    long bgg -> ligula
    java.lang.String inf -> Sed
    int lightFault -> ultrices
    int lightFaulted -> imperdiet
    7:7:void <init>() -> <init>
    25:33:void sample() -> adipiscing
    37:38:void reportPacket(long) -> Lorem
    9:21:void <clinit>() -> <clinit>
com.volmit.wormholes.WAPI -> com.volmit.wormholes.src.sit:
    15:15:void <init>() -> <init>
    19:19:java.util.List getPortals() -> elit
    24:24:java.util.List getLocalPortals() -> Morbi
    29:39:java.util.List getRemotePortals() -> pulvinar
    44:44:com.volmit.wormholes.util.ThreadInformation getWorkerPoolInfo() -> vulputate
    49:49:com.volmit.wormholes.util.ThreadInformation getPowerPoolInfo() -> dictum
    54:54:com.volmit.wormholes.util.ParallelPoolManager getWorkerPool() -> Vestibulum
    59:59:com.volmit.wormholes.util.ParallelPoolManager getPowerPool() -> in
    64:72:com.volmit.wormholes.portal.Portal getPortalAt(org.bukkit.Location) -> Lorem
    77:77:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> Lorem
    82:82:java.util.List getPortalAreasAt(org.bukkit.Location) -> ipsum
    87:87:java.util.List getPortalCloseAreaAt(org.bukkit.Location) -> dolor
    92:100:com.volmit.wormholes.portal.Portal getPortalByKey(com.volmit.wormholes.portal.PortalKey) -> Lorem
    105:105:boolean hasBungeecordConnection() -> purus
    110:110:java.lang.String getServerName() -> getServerName
    115:116:void fxShockPortal(com.volmit.wormholes.portal.LocalPortal) -> Lorem
    120:121:void fxShockAllPortal(com.volmit.wormholes.portal.LocalPortal) -> ipsum
com.volmit.wormholes.Wormholes -> com.volmit.wormholes.src.amet:
    com.volmit.wormholes.Wormholes instance -> turpis
    com.volmit.wormholes.network.VortexBus bus -> Nullam
    com.volmit.wormholes.service.MutexService host -> vehicula
    com.volmit.wormholes.provider.PortalProvider provider -> porta
    com.volmit.wormholes.service.PortalRegistry registry -> ultricies
    com.volmit.wormholes.service.ApertureService aperture -> vestibulum
    com.volmit.wormholes.service.ProjectionService projector -> felis
    com.volmit.wormholes.service.TimingsService timings -> nec
    com.volmit.wormholes.service.EntityService entity -> tristique
    com.volmit.wormholes.service.SkinService skin -> lacinia
    com.volmit.wormholes.service.IOService io -> Duis
    com.volmit.wormholes.service.EffectService fx -> tempor
    com.volmit.wormholes.util.ParallelPoolManager pool -> eget
    com.volmit.wormholes.util.SubGroup sub -> semper
    com.volmit.wormholes.util.D dispatcher -> aliquam
    48:48:void <init>() -> <init>
    69:91:void onStart() -> onStart
    96:105:void onStop() -> non
    112:165:void onTick() -> mi
    169:179:void doReload() -> euismod
    183:447:void buildSubs() -> Pellentesque
    453:453:void onConstruct() -> at
    458:465:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    470:470:com.volmit.wormholes.Wormholes getInstance() -> iaculis
    475:475:com.volmit.wormholes.network.VortexBus getBus() -> urna
    480:480:com.volmit.wormholes.service.MutexService getHost() -> Proin
    485:485:com.volmit.wormholes.provider.PortalProvider getProvider() -> ac
    490:490:com.volmit.wormholes.service.PortalRegistry getRegistry() -> enim
    495:495:com.volmit.wormholes.service.ApertureService getAperture() -> posuere
    500:500:com.volmit.wormholes.service.ProjectionService getProjector() -> molestie
    505:505:com.volmit.wormholes.service.TimingsService getTimings() -> odio
    510:510:com.volmit.wormholes.service.EntityService getEntity() -> a
    515:515:com.volmit.wormholes.service.SkinService getSkin() -> facilisis
    520:520:com.volmit.wormholes.service.IOService getIo() -> In
    525:525:com.volmit.wormholes.service.EffectService getFx() -> hac
    530:530:com.volmit.wormholes.util.ParallelPoolManager getPool() -> habitasse
    535:535:com.volmit.wormholes.util.SubGroup getSub() -> platea
    540:540:com.volmit.wormholes.util.D getDispatcher() -> dictumst
com.volmit.wormholes.Wormholes$1 -> com.volmit.wormholes.src.amet$1:
    com.volmit.wormholes.Wormholes this$0 -> lectus
    1:183:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    187:260:void list(org.bukkit.command.CommandSender,java.lang.String[]) -> Lorem
    265:269:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    274:275:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$2 -> com.volmit.wormholes.src.amet$2:
    com.volmit.wormholes.Wormholes this$0 -> lectus
    1:278:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    282:315:void list(org.bukkit.command.CommandSender) -> Lorem
    320:321:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    326:327:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$3 -> com.volmit.wormholes.src.amet$3:
    com.volmit.wormholes.Wormholes this$0 -> lectus
    1:330:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    334:343:void v(org.bukkit.command.CommandSender) -> ipsum
    348:349:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    354:355:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$4 -> com.volmit.wormholes.src.amet$4:
    com.volmit.wormholes.Wormholes this$0 -> lectus
    1:358:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    362:373:void v(org.bukkit.command.CommandSender) -> ipsum
    378:379:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    384:385:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$5 -> com.volmit.wormholes.src.amet$5:
    com.volmit.wormholes.Wormholes this$0 -> lectus
    1:388:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    393:394:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    399:416:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$6 -> com.volmit.wormholes.src.amet$6:
    com.volmit.wormholes.Wormholes this$0 -> lectus
    1:419:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    423:433:void go(org.bukkit.command.CommandSender) -> dolor
    438:439:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    444:445:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.WormholesBungeecord -> com.volmit.wormholes.src.consectetur:
    6:6:void <init>() -> <init>
    11:16:void onEnable() -> onEnable
    21:22:void onDisable() -> onDisable
com.volmit.wormholes.aperture.Aperture -> com.volmit.wormholes.src.adipiscing:
    9:10:void <init>(com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
com.volmit.wormholes.aperture.AperturePlane -> com.volmit.wormholes.src.elit:
    com.volmit.wormholes.util.GMap instanceMap -> consequat
    com.volmit.wormholes.util.GMap instanceVa -> neque
    25:29:void <init>() -> <init>
    33:35:void clear() -> clear
    39:71:byte[] compress() -> Nam
    76:119:void addCompressed(byte[]) -> Lorem
    123:130:com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> Lorem
    135:142:com.volmit.wormholes.util.GMap remapLook(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> ipsum
    149:178:void sample(com.volmit.wormholes.portal.LocalPortal) -> dolor
    182:182:int size() -> size
com.volmit.wormholes.aperture.BlacklistAperture -> com.volmit.wormholes.src.Morbi:
    7:8:void <init>() -> <init>
com.volmit.wormholes.aperture.EntityHider -> com.volmit.wormholes.src.pulvinar:
    com.google.common.collect.Table observerEntityMap -> sagittis
    com.comphenix.protocol.PacketType[] ENTITY_PACKETS -> lorem
    com.comphenix.protocol.ProtocolManager manager -> vel
    org.bukkit.event.Listener bukkitListener -> Quisque
    com.comphenix.protocol.events.PacketAdapter protocolListener -> congue
    com.volmit.wormholes.aperture.EntityHider$Policy policy -> vitae
    35:83:void <init>(org.bukkit.plugin.Plugin,com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
    99:106:boolean setVisibility(org.bukkit.entity.Player,int,boolean) -> Lorem
    125:131:boolean setMembership(org.bukkit.entity.Player,int,boolean) -> ipsum
    146:146:boolean getMembership(org.bukkit.entity.Player,int) -> Lorem
    160:162:boolean isVisible(org.bukkit.entity.Player,int) -> ipsum
    176:182:void removeEntity(org.bukkit.entity.Entity,boolean) -> Lorem
    192:193:void removePlayer(org.bukkit.entity.Player) -> removePlayer
    202:202:org.bukkit.event.Listener constructBukkit() -> metus
    237:237:com.comphenix.protocol.events.PacketAdapter constructProtocol(org.bukkit.plugin.Plugin) -> Lorem
    266:273:boolean toggleEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> Lorem
    288:296:boolean showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> ipsum
    310:328:boolean hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> dolor
    347:349:boolean canSee(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> sit
    354:356:void validate(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> amet
    365:365:com.volmit.wormholes.aperture.EntityHider$Policy getPolicy() -> nisl
    370:376:void close() -> close
    38:38:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.EntityHider$1 -> com.volmit.wormholes.src.pulvinar$1:
    com.volmit.wormholes.aperture.EntityHider this$0 -> ornare
    203:203:void <init>(com.volmit.wormholes.aperture.EntityHider) -> <init>
    207:208:void onEntityDeath(org.bukkit.event.entity.EntityDeathEvent) -> Lorem
    213:217:void onChunkUnload(org.bukkit.event.world.ChunkUnloadEvent) -> Lorem
    222:223:void onPlayerQuit(org.bukkit.event.player.PlayerQuitEvent) -> Lorem
com.volmit.wormholes.aperture.EntityHider$2 -> com.volmit.wormholes.src.pulvinar$2:
    com.volmit.wormholes.aperture.EntityHider this$0 -> ornare
    238:238:void <init>(com.volmit.wormholes.aperture.EntityHider,org.bukkit.plugin.Plugin,com.comphenix.protocol.PacketType[]) -> <init>
    242:248:void onPacketSending(com.comphenix.protocol.events.PacketEvent) -> onPacketSending
com.volmit.wormholes.aperture.EntityHider$3 -> com.volmit.wormholes.src.pulvinar$3:
    int[] $SwitchMap$com$volmit$wormholes$aperture$EntityHider$Policy -> Integer
    99:99:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.EntityHider$Policy -> com.volmit.wormholes.src.pulvinar$Lorem:
    com.volmit.wormholes.aperture.EntityHider$Policy WHITELIST -> commodo
    com.volmit.wormholes.aperture.EntityHider$Policy BLACKLIST -> ante
    com.volmit.wormholes.aperture.EntityHider$Policy[] $VALUES -> cursus
    45:45:com.volmit.wormholes.aperture.EntityHider$Policy[] values() -> values
    45:45:com.volmit.wormholes.aperture.EntityHider$Policy valueOf(java.lang.String) -> valueOf
    45:45:void <init>(java.lang.String,int) -> <init>
    45:57:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.RemoteEntity -> com.volmit.wormholes.src.vulputate:
    int id -> id
    int aid -> suscipit
    org.bukkit.entity.EntityType remoteType -> Mauris
    12:16:void <init>(int,org.bukkit.entity.EntityType,int) -> <init>
    21:21:int getRemoteId() -> magna
    27:27:org.bukkit.entity.EntityType getRemoteType() -> tortor
    33:33:java.lang.String getName() -> getName
    39:43:int hashCode() -> hashCode
    49:70:boolean equals(java.lang.Object) -> equals
    76:76:int getActualId() -> tempus
com.volmit.wormholes.aperture.RemoteInstance -> com.volmit.wormholes.src.dictum:
    int getRemoteId() -> magna
    org.bukkit.entity.EntityType getRemoteType() -> tortor
    java.lang.String getName() -> getName
    int getActualId() -> tempus
    19:29:com.volmit.wormholes.aperture.RemoteInstance create(org.bukkit.entity.Entity) -> Lorem
com.volmit.wormholes.aperture.RemotePlayer -> com.volmit.wormholes.src.Vestibulum:
    java.lang.String name -> name
    java.util.UUID uuid -> mollis
    13:17:void <init>(int,java.lang.String,java.util.UUID,int) -> <init>
    22:22:java.lang.String getName() -> getName
    27:27:java.util.UUID getUuid() -> getUuid
    33:37:int hashCode() -> hashCode
    43:78:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.VEntity -> com.volmit.wormholes.src.in:
    org.bukkit.entity.EntityType type -> convallis
    int id -> id
    org.bukkit.Location location -> viverra
    org.bukkit.Location last -> lacus
    org.bukkit.entity.Player viewer -> eu
    java.util.UUID uuid -> mollis
    float yaw -> yaw
    float pit -> Phasellus
    float lya -> accumsan
    float lpi -> egestas
    com.volmit.wormholes.aperture.VirtualPlayer vp -> Praesent
    37:49:void <init>(org.bukkit.entity.Player,org.bukkit.entity.EntityType,int,java.util.UUID,org.bukkit.Location,java.lang.String) -> <init>
    53:60:void prelativeMove(double,double,double) -> Lorem
    64:87:void prelativeMoveLook(double,double,double,float,float) -> Lorem
    91:100:void pteleport(double,double,double,float,float) -> ipsum
    104:114:void plook(float,float) -> Lorem
    118:129:void despawn() -> sem
    133:153:void spawn() -> sed
    159:166:void send(com.volmit.wormholes.wrapper.AbstractPacket) -> Lorem
    170:170:org.bukkit.entity.EntityType getType() -> getType
    175:175:int getId() -> getId
    180:182:void move(double,double,double,float,float) -> dolor
    186:190:void look(float,float) -> ipsum
    194:196:void teleport(double,double,double,float,float) -> sit
    200:204:void setSneaking(boolean) -> setSneaking
    208:212:void swingArm() -> volutpat
    216:220:void takeDamage() -> rhoncus
    224:274:void flush() -> flush
    279:292:int hashCode() -> hashCode
    298:390:boolean equals(java.lang.Object) -> equals
    395:395:org.bukkit.Location getLocation() -> getLocation
    400:400:org.bukkit.Location getLast() -> sapien
    405:405:org.bukkit.entity.Player getViewer() -> orci
    410:410:java.util.UUID getUuid() -> getUuid
com.volmit.wormholes.aperture.VirtualPlayer -> com.volmit.wormholes.src.purus:
    org.bukkit.entity.Player viewer -> eu
    java.util.UUID uuid -> mollis
    java.lang.Integer id -> eros
    java.lang.String name -> name
    java.lang.String displayName -> displayName
    org.bukkit.Location location -> viverra
    org.bukkit.Location nextLocation -> et
    java.lang.Boolean onGround -> sodales
    java.lang.Boolean missingSkin -> scelerisque
    46:57:void <init>(org.bukkit.entity.Player,java.util.UUID,java.lang.Integer,java.lang.String,java.lang.String) -> <init>
    61:67:void spawn(org.bukkit.Location) -> sit
    71:73:void despawn() -> sem
    77:91:void tick() -> tick
    95:96:void move(org.bukkit.Location) -> amet
    100:102:void teleport(org.bukkit.Location) -> teleport
    106:106:org.bukkit.entity.Player getViewer() -> orci
    111:111:java.util.UUID getUuid() -> getUuid
    116:116:java.lang.Integer getId() -> ligula
    121:121:java.lang.String getName() -> getName
    126:126:java.lang.String getDisplayName() -> getDisplayName
    131:131:org.bukkit.Location getLocation() -> getLocation
    136:136:org.bukkit.Location getNextLocation() -> Sed
    141:141:java.lang.Boolean getOnGround() -> ultrices
    146:146:java.lang.String mark() -> imperdiet
    151:167:void sendPlayerInfoRemove() -> turpis
    171:191:void sendPlayerInfo() -> Nullam
    195:206:void sendNamedEntitySpawn18() -> vehicula
    210:227:void sendNamedEntitySpawn() -> porta
    231:232:void animationSwingMainArm() -> ultricies
    236:237:void animationTakeDamage() -> vestibulum
    241:245:void sendAnimation(int) -> Lorem
    249:254:void sendEntityMetadata() -> felis
    258:259:void animationSneaking(boolean) -> Lorem
    263:269:void sendEntityMetadataSneaking18(boolean) -> ipsum
    273:285:void sendEntityMetadataSneaking(boolean) -> dolor
    289:292:void sendEntityDestroy() -> nec
    296:321:void sendEntityMove() -> tristique
    325:332:void sendEntityRelativeMove18(org.bukkit.util.Vector) -> Lorem
    336:349:void sendEntityRelativeMove(org.bukkit.util.Vector) -> ipsum
    353:362:void sendEntityRelativeMoveLook18(org.bukkit.util.Vector) -> dolor
    366:382:void sendEntityRelativeMoveLook(org.bukkit.util.Vector) -> sit
    386:390:void sendEntityHeadLook18() -> lacinia
    394:404:void sendEntityHeadLook() -> Duis
    408:408:int getCompressedDiff(double,double) -> Lorem
    413:413:double getCompressedDiff18(double,double) -> ipsum
    419:429:int hashCode() -> hashCode
    435:536:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.WhitelistAperture -> com.volmit.wormholes.src.non:
    7:8:void <init>() -> <init>
com.volmit.wormholes.config.CMax -> com.volmit.wormholes.src.mi:
    double value() -> value
com.volmit.wormholes.config.CMin -> com.volmit.wormholes.src.euismod:
    double value() -> value
com.volmit.wormholes.config.CName -> com.volmit.wormholes.src.Pellentesque:
    java.lang.String value() -> value
com.volmit.wormholes.config.Experimental -> com.volmit.wormholes.src.at:
com.volmit.wormholes.config.Permissable -> com.volmit.wormholes.src.iaculis:
    boolean canReload -> velit
    boolean canCreate -> Donec
    boolean canDestroy -> quam
    boolean canList -> malesuada
    boolean canUse -> quis
    boolean canBuild -> canBuild
    boolean canConfigure -> ullamcorper
    org.bukkit.command.CommandSender p -> aliquet
    18:27:void <init>(org.bukkit.command.CommandSender) -> <init>
    31:39:boolean has(java.lang.String[]) -> Lorem
    44:44:boolean canReload() -> tempor
    49:49:boolean canCreate() -> eget
    54:54:boolean canDestroy() -> semper
    59:59:boolean canList() -> aliquam
    64:64:boolean canUse() -> lectus
    69:69:boolean canBuild() -> canBuild
    74:74:boolean canConfigure() -> consequat
